Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 5.56s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:205:10:
[34m    |[0m
[34m205 |[0m         ([33mbool success[0m,) = address(winner).call{value: STARTING_PLAYER_BALANCE}("");
[34m    |[0m          [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to view[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:221:5:
[34m    |[0m
[34m221 |[0m     [33mfunction testReturnsTheCorrectEntryFee() external {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 324-1573, hits: 0)
- Statement (location: source ID 25, line 57, chars 1806-1824, hits: 0)
- Line (location: source ID 25, line 59, chars 1835-2175, hits: 0)
- Statement (location: source ID 25, line 59, chars 1835-2175, hits: 0)
- Statement (location: source ID 25, line 59, chars 1842-2175, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 13, chars 465-727, hits: 0)
- Line (location: source ID 26, line 14, chars 540-586, hits: 0)
- Statement (location: source ID 26, line 14, chars 540-586, hits: 0)
- Statement (location: source ID 26, line 14, chars 568-586, hits: 0)
- Line (location: source ID 26, line 15, chars 596-669, hits: 0)
- Statement (location: source ID 26, line 15, chars 596-669, hits: 0)
- Statement (location: source ID 26, line 15, chars 635-669, hits: 0)
- Line (location: source ID 26, line 16, chars 679-720, hits: 0)
- Statement (location: source ID 26, line 16, chars 679-720, hits: 0)
- Statement (location: source ID 26, line 16, chars 686-720, hits: 0)
- Function "createSubscription" (location: source ID 26, line 19, chars 733-1051, hits: 0)
- Line (location: source ID 26, line 20, chars 819-883, hits: 0)
- Statement (location: source ID 26, line 20, chars 819-883, hits: 0)
- Line (location: source ID 26, line 21, chars 893-912, hits: 0)
- Statement (location: source ID 26, line 21, chars 893-912, hits: 0)
- Line (location: source ID 26, line 22, chars 922-994, hits: 0)
- Statement (location: source ID 26, line 22, chars 922-994, hits: 0)
- Statement (location: source ID 26, line 22, chars 937-994, hits: 0)
- Line (location: source ID 26, line 23, chars 1004-1022, hits: 0)
- Statement (location: source ID 26, line 23, chars 1004-1022, hits: 0)
- Line (location: source ID 26, line 24, chars 1032-1044, hits: 0)
- Statement (location: source ID 26, line 24, chars 1032-1044, hits: 0)
- Function "run" (location: source ID 26, line 27, chars 1057-1153, hits: 0)
- Line (location: source ID 26, line 28, chars 1108-1146, hits: 0)
- Statement (location: source ID 26, line 28, chars 1108-1146, hits: 0)
- Statement (location: source ID 26, line 28, chars 1115-1146, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 26, line 37, chars 1252-1522, hits: 0)
- Line (location: source ID 26, line 38, chars 1308-1354, hits: 0)
- Statement (location: source ID 26, line 38, chars 1308-1354, hits: 0)
- Statement (location: source ID 26, line 38, chars 1336-1354, hits: 0)
- Line (location: source ID 26, line 39, chars 1364-1460, hits: 0)
- Statement (location: source ID 26, line 39, chars 1364-1460, hits: 0)
- Statement (location: source ID 26, line 39, chars 1426-1460, hits: 0)
- Line (location: source ID 26, line 40, chars 1470-1515, hits: 0)
- Statement (location: source ID 26, line 40, chars 1470-1515, hits: 0)
- Function "fundSubscription" (location: source ID 26, line 43, chars 1528-2154, hits: 0)
- Line (location: source ID 26, line 44, chars 1623-1666, hits: 0)
- Statement (location: source ID 26, line 44, chars 1623-1666, hits: 0)
- Line (location: source ID 26, line 45, chars 1676-1723, hits: 0)
- Statement (location: source ID 26, line 45, chars 1676-1723, hits: 0)
- Line (location: source ID 26, line 46, chars 1733-1771, hits: 0)
- Statement (location: source ID 26, line 46, chars 1733-1771, hits: 0)
- Line (location: source ID 26, line 48, chars 1786-1808, hits: 0)
- Statement (location: source ID 26, line 48, chars 1786-1808, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1782-1973, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1782-1973, hits: 0)
- Line (location: source ID 26, line 49, chars 1824-1843, hits: 0)
- Statement (location: source ID 26, line 49, chars 1824-1843, hits: 0)
- Line (location: source ID 26, line 50, chars 1857-1930, hits: 0)
- Statement (location: source ID 26, line 50, chars 1857-1930, hits: 0)
- Line (location: source ID 26, line 51, chars 1944-1962, hits: 0)
- Statement (location: source ID 26, line 51, chars 1944-1962, hits: 0)
- Line (location: source ID 26, line 53, chars 1993-2012, hits: 0)
- Statement (location: source ID 26, line 53, chars 1993-2012, hits: 0)
- Line (location: source ID 26, line 54, chars 2026-2105, hits: 0)
- Statement (location: source ID 26, line 54, chars 2026-2105, hits: 0)
- Line (location: source ID 26, line 55, chars 2119-2137, hits: 0)
- Statement (location: source ID 26, line 55, chars 2119-2137, hits: 0)
- Function "run" (location: source ID 26, line 59, chars 2160-2230, hits: 0)
- Line (location: source ID 26, line 60, chars 2194-2223, hits: 0)
- Statement (location: source ID 26, line 60, chars 2194-2223, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 26, line 66, chars 2272-2536, hits: 0)
- Line (location: source ID 26, line 67, chars 2337-2383, hits: 0)
- Statement (location: source ID 26, line 67, chars 2337-2383, hits: 0)
- Statement (location: source ID 26, line 67, chars 2365-2383, hits: 0)
- Line (location: source ID 26, line 68, chars 2393-2477, hits: 0)
- Statement (location: source ID 26, line 68, chars 2393-2477, hits: 0)
- Statement (location: source ID 26, line 68, chars 2443-2477, hits: 0)
- Line (location: source ID 26, line 69, chars 2487-2529, hits: 0)
- Statement (location: source ID 26, line 69, chars 2487-2529, hits: 0)
- Function "addConsumer" (location: source ID 26, line 72, chars 2542-2953, hits: 0)
- Line (location: source ID 26, line 73, chars 2634-2673, hits: 0)
- Statement (location: source ID 26, line 73, chars 2634-2673, hits: 0)
- Line (location: source ID 26, line 74, chars 2683-2711, hits: 0)
- Statement (location: source ID 26, line 74, chars 2683-2711, hits: 0)
- Line (location: source ID 26, line 75, chars 2721-2767, hits: 0)
- Statement (location: source ID 26, line 75, chars 2721-2767, hits: 0)
- Line (location: source ID 26, line 76, chars 2777-2815, hits: 0)
- Statement (location: source ID 26, line 76, chars 2777-2815, hits: 0)
- Line (location: source ID 26, line 78, chars 2826-2845, hits: 0)
- Statement (location: source ID 26, line 78, chars 2826-2845, hits: 0)
- Line (location: source ID 26, line 79, chars 2855-2918, hits: 0)
- Statement (location: source ID 26, line 79, chars 2855-2918, hits: 0)
- Line (location: source ID 26, line 80, chars 2928-2946, hits: 0)
- Statement (location: source ID 26, line 80, chars 2928-2946, hits: 0)
- Function "run" (location: source ID 26, line 83, chars 2959-3148, hits: 0)
- Line (location: source ID 26, line 84, chars 2993-3087, hits: 0)
- Statement (location: source ID 26, line 84, chars 2993-3087, hits: 0)
- Statement (location: source ID 26, line 84, chars 3024-3087, hits: 0)
- Line (location: source ID 26, line 85, chars 3097-3141, hits: 0)
- Statement (location: source ID 26, line 85, chars 3097-3141, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 27, line 116, chars 3580-3719, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 25):

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 28):
- IC 428 -> Item 0
  - Refers to item: Function "transferAndCall" (location: source ID 28, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 1
  - Refers to item: Line (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 2
  - Refers to item: Statement (location: source ID 28, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 3
  - Refers to item: Line (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 4
  - Refers to item: Statement (location: source ID 28, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 5
  - Refers to item: Line (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 6
  - Refers to item: Statement (location: source ID 28, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 7
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 8
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 9
  - Refers to item: Line (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 10
  - Refers to item: Statement (location: source ID 28, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 11
  - Refers to item: Line (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 12
  - Refers to item: Statement (location: source ID 28, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 13
  - Refers to item: Function "contractFallback" (location: source ID 28, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 14
  - Refers to item: Line (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 15
  - Refers to item: Statement (location: source ID 28, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 16
  - Refers to item: Statement (location: source ID 28, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 17
  - Refers to item: Line (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 18
  - Refers to item: Statement (location: source ID 28, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 19
  - Refers to item: Function "isContract" (location: source ID 28, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 20
  - Refers to item: Line (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 21
  - Refers to item: Statement (location: source ID 28, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 22
  - Refers to item: Line (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 23
  - Refers to item: Statement (location: source ID 28, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 24
  - Refers to item: Line (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 25
  - Refers to item: Statement (location: source ID 28, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 26
  - Refers to item: Statement (location: source ID 28, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 133 -> Item 117
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 26, line 37, chars 1252-1522, hits: 0)
- IC 236 -> Item 118
  - Refers to item: Line (location: source ID 26, line 38, chars 1308-1354, hits: 0)
- IC 236 -> Item 119
  - Refers to item: Statement (location: source ID 26, line 38, chars 1308-1354, hits: 0)
- IC 238 -> Item 120
  - Refers to item: Statement (location: source ID 26, line 38, chars 1336-1354, hits: 0)
- IC 284 -> Item 121
  - Refers to item: Line (location: source ID 26, line 39, chars 1364-1460, hits: 0)
- IC 284 -> Item 122
  - Refers to item: Statement (location: source ID 26, line 39, chars 1364-1460, hits: 0)
- IC 289 -> Item 123
  - Refers to item: Statement (location: source ID 26, line 39, chars 1426-1460, hits: 0)
- IC 413 -> Item 124
  - Refers to item: Line (location: source ID 26, line 40, chars 1470-1515, hits: 0)
- IC 413 -> Item 125
  - Refers to item: Statement (location: source ID 26, line 40, chars 1470-1515, hits: 0)
- IC 145 -> Item 126
  - Refers to item: Function "fundSubscription" (location: source ID 26, line 43, chars 1528-2154, hits: 0)
- IC 432 -> Item 127
  - Refers to item: Line (location: source ID 26, line 44, chars 1623-1666, hits: 0)
- IC 432 -> Item 128
  - Refers to item: Statement (location: source ID 26, line 44, chars 1623-1666, hits: 0)
- IC 507 -> Item 129
  - Refers to item: Line (location: source ID 26, line 45, chars 1676-1723, hits: 0)
- IC 507 -> Item 130
  - Refers to item: Statement (location: source ID 26, line 45, chars 1676-1723, hits: 0)
- IC 572 -> Item 131
  - Refers to item: Line (location: source ID 26, line 46, chars 1733-1771, hits: 0)
- IC 572 -> Item 132
  - Refers to item: Statement (location: source ID 26, line 46, chars 1733-1771, hits: 0)
- IC 637 -> Item 133
  - Refers to item: Line (location: source ID 26, line 48, chars 1786-1808, hits: 0)
- IC 637 -> Item 134
  - Refers to item: Statement (location: source ID 26, line 48, chars 1786-1808, hits: 0)
- IC 1020 -> Item 135
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1782-1973, hits: 0)
- IC 1029 -> Item 136
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1782-1973, hits: 0)
- IC 683 -> Item 137
  - Refers to item: Line (location: source ID 26, line 49, chars 1824-1843, hits: 0)
- IC 683 -> Item 138
  - Refers to item: Statement (location: source ID 26, line 49, chars 1824-1843, hits: 0)
- IC 780 -> Item 139
  - Refers to item: Line (location: source ID 26, line 50, chars 1857-1930, hits: 0)
- IC 780 -> Item 140
  - Refers to item: Statement (location: source ID 26, line 50, chars 1857-1930, hits: 0)
- IC 937 -> Item 141
  - Refers to item: Line (location: source ID 26, line 51, chars 1944-1962, hits: 0)
- IC 937 -> Item 142
  - Refers to item: Statement (location: source ID 26, line 51, chars 1944-1962, hits: 0)
- IC 1076 -> Item 143
  - Refers to item: Line (location: source ID 26, line 53, chars 1993-2012, hits: 0)
- IC 1076 -> Item 144
  - Refers to item: Statement (location: source ID 26, line 53, chars 1993-2012, hits: 0)
- IC 1173 -> Item 145
  - Refers to item: Line (location: source ID 26, line 54, chars 2026-2105, hits: 0)
- IC 1173 -> Item 146
  - Refers to item: Statement (location: source ID 26, line 54, chars 2026-2105, hits: 0)
- IC 1384 -> Item 147
  - Refers to item: Line (location: source ID 26, line 55, chars 2119-2137, hits: 0)
- IC 1384 -> Item 148
  - Refers to item: Statement (location: source ID 26, line 55, chars 2119-2137, hits: 0)
- IC 177 -> Item 149
  - Refers to item: Function "run" (location: source ID 26, line 59, chars 2160-2230, hits: 0)
- IC 1487 -> Item 150
  - Refers to item: Line (location: source ID 26, line 60, chars 2194-2223, hits: 0)
- IC 1487 -> Item 151
  - Refers to item: Statement (location: source ID 26, line 60, chars 2194-2223, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 26):
- IC 121 -> Item 27
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 26, line 13, chars 465-727, hits: 0)
- IC 263 -> Item 28
  - Refers to item: Line (location: source ID 26, line 14, chars 540-586, hits: 0)
- IC 263 -> Item 29
  - Refers to item: Statement (location: source ID 26, line 14, chars 540-586, hits: 0)
- IC 264 -> Item 30
